id,similares_count
37076,0
40384,381
10131,105
17649,95
299003,380
222539,0
175917,1278
121706,0
57870,1522
91505,411
245614,146
279226,410
37353,13
257441,478
13136,2
152561,1
124064,2605
264705,24
34244,244
6806,65
78855,1
109100,577
244039,98
61414,126
188525,0
177003,37
153104,1636
12498,1579
22719,1099
299957,0
100103,210
47127,319
131794,0
61428,1278
209514,1278
85206,1
209240,1103
246114,87
194936,1
206761,35
212007,52
15803,236
176383,35
37202,2
61901,4
263826,1008
169114,380
2018,738
95465,27
137774,5
238904,33
64185,33
120769,0
86476,70
209468,13
62547,93
205939,165
296930,1
42562,561
139210,71
130779,0
163407,70
12277,266
105797,1043
253580,12
135651,3
80053,1
148065,11
215446,446
200953,446
251124,319
75752,171
186049,704
287509,67
15177,168
53015,70
67875,107
298688,319
27510,5
224110,803
173553,597
8705,0
101274,0
68917,561
290360,41
93823,325
212154,18
48633,69
143222,0
206766,480
40389,139
71821,150
246723,482
195400,5
3996,13
271520,0
6184,1579
7367,53
1715,71
31478,120
134256,738
267329,2
213342,266
119515,236
74097,7
171026,0
491,0
146958,16
166410,0
80769,14
130091,0
168172,37
240085,10
122904,32
79602,29
189533,390
154467,53
137064,75
78787,6
55137,841
195796,26
259473,46
15193,0
39083,0
11003,11
167920,1204
183824,36
293755,118
143474,1
142431,564
56213,7
88920,15
78137,1579
87616,11
8342,4
289629,142
244684,43
146227,147
82263,0
222877,30
212443,94
279453,0
92428,18
296946,161
9100,0
64486,13
138132,0
171426,25
167892,828
195605,0
121287,28
24894,2605
191015,2605
139195,255
14567,40
173892,0
44719,36
151862,10
214741,23
14670,0
75150,69
130716,0
34812,0
163285,0
115037,99
144651,0
45344,754
230774,34
299556,191
128486,0
119674,6
126721,3
155919,0
158551,44
250084,32
178189,2937
55072,1579
21357,61
4381,641
284793,446
275028,0
45316,100
118822,1008
288429,1
11696,0
89107,0
211099,0
255031,255
171436,2
118677,0
204523,0
254505,3
70330,184
75778,3
38224,43
124856,113
36341,390
247764,113
115483,630
225496,116
196192,55
26468,26
187146,641
284110,0
232688,704
286974,5
157610,319
218610,0
277127,93
34619,0
44867,65
287896,2
109069,1099
190782,5
211056,241
112256,29
27099,26
87523,5
29630,1
57537,1099
202224,0
46931,0
120,1
170099,2605
268057,0
113410,4
166670,50
78118,139
245564,1075
84939,0
68114,16
292984,0
289827,8
87881,1522
132234,14
163572,14
65629,108
282759,24
262164,0
221028,0
60751,58
202705,265
99814,9
256268,841
50467,32
281475,260
143302,577
276510,0
458,641
173768,58
222660,0
29068,12
155386,411
190387,1103
199446,142
237531,120
40466,68
53905,410
271254,66
214624,34
60984,0
65321,64
45533,12
291040,1
118220,0
119364,0
61546,7
274367,379
117182,236
210233,46
230043,0
103517,0
141485,8
225254,198
67547,30
88099,53
169142,0
111284,17
148973,0
265749,16
68220,80
228405,39
60031,9
105837,120
253901,254
268490,0
40287,0
45754,26
247787,19
276520,841
295180,1064
284045,220
247357,0
47918,3
185609,627
257926,1064
158399,10
130995,12
282769,51
190216,754
245607,94
77849,149
222504,0
155076,1579
185654,10
265280,308
205391,843
12535,88
256402,15
145167,2
46470,39
129337,0
296494,0
200209,39
154777,1008
278094,9
190391,36
31968,26
152385,171
229246,1103
220212,31
265381,11
140339,11
233981,41
9711,93
115188,14
284623,3
117422,232
281915,232
268025,50
188627,0
217725,91
220973,4
290700,38
192088,0
49181,92
184138,179
264530,81
140591,0
137100,291
189769,14
168676,0
274395,3
140040,75
12899,373
201787,0
86619,64
141477,236
217328,13
195108,498
137581,925
192443,28
51399,478
10206,843
289913,1075
160093,0
225927,627
147869,15
149067,607
40272,1636
285167,0
2095,2
101835,2
269375,36
82408,1103
211716,9
52423,0
64848,1794
159083,69
278804,29
275299,121
66528,0
279068,89
251613,4
167234,410
208411,55
225234,380
161009,0
79708,390
43932,0
247813,0
34019,30
94559,1278
18216,0
161619,76
278441,51
24179,168
258717,962
290043,1107
16184,1204
172143,0
120108,0
52230,81
45405,149
164746,499
70381,586
206983,3
298187,2937
127552,9
235348,412
17874,17
68033,12
7594,124
97090,108
108793,0
282475,11
93096,142
219945,0
144001,244
255296,2937
219782,98
240789,1075
86112,145
129882,265
179082,4
210059,0
266990,0
228542,2605
265059,8
110352,0
272340,9
125705,120
51030,0
142397,20
76680,4
262486,0
164707,0
156610,114
22017,607
234234,410
194534,45
45954,1
116257,17
578,0
124857,75
204592,1794
136240,189
92827,52
278449,14
224168,0
5069,180
285059,1043
87454,561
51430,178
128972,1204
105580,121
266149,2605
181798,2605
83332,20
191647,308
213755,204
213099,754
126067,0
38071,2605
276305,130
272804,0
207058,0
229651,0
264799,30
167304,498
52866,5
195042,17
106909,0
181003,5
32092,121
143108,66
33414,1204
16975,3
168422,0
202670,1579
255352,0
128037,962
135338,754
30079,12
39929,0
292690,106
248731,32
117347,7
28912,224
8291,738
42443,37
265695,1103
22707,47
175925,0
299629,57
146975,0
228067,16
277140,107
257698,5
204019,8
131166,4
206447,0
220660,149
57947,1064
64045,219
122966,106
40473,61
146458,0
130029,781
35521,0
204791,0
106162,86
155320,49
143188,1579
280870,212
4070,380
150480,0
89550,62
36096,106
274291,388
202357,0
18850,0
597,5
74204,224
226531,8
278182,8
15435,0
158983,0
189771,2
10791,391
40352,410
270098,377
15031,499
157533,0
279233,1008
177958,0
589,0
142713,391
138228,22
252124,74
219975,1794
214115,0
12103,205
150261,0
208112,388
92832,0
24345,13
67569,331
273905,3
211441,499
232210,843
211874,65
163672,291
146383,0
90067,6
122256,118
14821,214
31875,201
183006,14
118205,78
272807,13
217255,1
78557,11
174414,0
19216,25
227953,390
169637,2
76950,0
127825,0
106805,156
140482,13
102991,0
191178,8
282188,108
75071,607
53473,5
55392,408
147222,2937
239760,211
274497,339
99311,10
220015,1107
141506,2
282714,1
49727,150
240303,843
227274,1794
238872,339
134920,446
104425,12
264765,37
207973,0
45481,5
32506,178
12070,56
69157,6
114331,117
47783,7
238767,55
236574,178
235455,482
9252,52
25100,627
17720,51
16280,0
12674,0
97736,308
103686,803
243910,478
167666,76
97518,561
12374,232
181763,482
228486,0
299776,67
286156,0
184768,2937
228660,339
2328,1075
223094,89
85592,235
130835,0
257194,254
17242,8
13037,1064
194413,140
192424,704
285395,146
126625,531
35255,33
190247,4
90757,1204
214233,42
196917,18
189074,56
298854,26
241151,0
237180,79
162656,0
166335,10
196770,3
185057,72
283036,146
289782,394
49329,0
148150,781
164790,0
70683,7
41246,35
142354,107
285218,1099
94482,28
89994,0
247952,0
101322,1
135035,0
140486,8
188835,52
275798,1
90020,41
121530,217
188914,65
33004,1043
62334,1636
268483,160
162913,145
262581,80
41580,82
262834,1
129914,408
258538,325
107353,2937
95282,627
287015,0
216970,482
76632,1522
176627,25
128162,39
122820,9
55393,0
293620,29
119197,37
163706,0
285635,0
175007,98
276986,189
295521,0
202859,0
275867,4
69437,2605
220577,27
149959,99
135114,3
260946,0
132261,377
202692,2
160875,0
249607,231
126634,64
105544,627
121332,925
234361,7
86825,20
217421,0
212741,0
262982,2
58927,5
287441,23
95502,19
293474,531
225255,102
234317,1278
282786,52
293757,20
79607,1008
226221,1075
61673,2605
20251,46
58807,43
39841,30
119251,44
289358,121
3063,165
129487,56
35265,70
83222,411
5672,227
116595,33
106476,410
230,301
58426,48
101385,641
179896,189
15045,79
82241,35
178699,32
222934,84
144667,130
279980,390
27332,0
256398,6
49022,1075
193068,88
179226,98
89542,39
268533,70
168969,28
104772,25
44836,0
15792,91
140167,0
289260,0
148433,1579
167515,498
23712,1794
64261,1
252575,4
186870,0
157538,161
147570,0
99285,597
112807,138
287319,0
202417,0
97290,107
193932,68
68184,577
975,1
209653,0
99867,0
254618,2
237242,231
273086,209
245452,238
43278,0
67544,113
63410,1636
79685,343
241736,75
250213,0
230862,0
184549,168
202533,1
211563,403
29383,22
715,0
89195,2605
244633,105
293740,99
134227,403
128859,12
245513,0
193628,76
204985,0
256475,45
7922,0
48837,1099
111845,83
292535,121
140321,30
225109,0
253620,1099
98071,88
204518,119
238058,10
195679,0
214877,316
123007,4
157799,0
98876,35
80900,1522
223924,641
145242,0
252423,2
25036,1
125537,254
61191,91
25073,0
256194,0
282039,26
158029,2605
274556,2
158503,66
80623,0
288500,12
293315,164
37028,8
253771,7
148090,57
46234,7
240809,76
45443,478
146783,0
255260,0
214154,232
286289,126
261509,650
248020,630
216715,0
132220,39
120090,218
232433,0
73855,0
250654,892
117245,0
111897,0
125461,107
144392,0
85146,0
68816,86
48207,22
243032,25
76381,1579
180576,0
260849,291
49118,1522
273192,2937
277364,244
280240,0
43778,925
254972,80
58263,0
297278,224
277377,0
62455,0
3507,2937
21096,0
127248,513
254911,57
121651,0
38144,1099
179207,35
178885,9
7467,0
58908,0
224067,106
19741,17
248777,11
86065,750
3835,0
258115,160
27433,58
229560,750
77931,0
89351,138
144004,69
58186,44
71547,4
161734,80
193158,12
298508,0
207533,14
119226,377
106484,46
19490,1636
169283,1064
35942,1075
54430,219
163199,98
231458,0
146438,1204
65324,0
84469,0
73889,586
265893,1107
197488,0
21120,0
46396,2605
113110,100
285870,301
713,3
34108,339
185219,627
298784,15
35009,0
85608,4
22289,53
126621,391
242276,12
26582,750
122036,962
155318,10
2459,343
36353,0
107379,0
249473,0
206939,68
273892,110
132550,1636
112949,30
71849,274
115243,0
209428,2
195931,120
265221,446
240636,1099
272444,73
77239,0
54469,106
121253,293
280096,0
231140,13
23037,16
263020,12
104220,37
34583,126
95914,71
271720,20
143107,2937
137842,132
99052,1579
233332,1099
179063,38
180155,27
129393,27
166636,0
111544,154
217674,1
239029,5
279821,8
59927,12
57468,10
24635,172
85797,319
87696,328
202868,149
135885,8
234341,12
282709,47
93482,92
234045,0
123304,236
71866,7
197411,201
6,97
114887,630
154927,7
242295,13
135654,13
95627,37
258048,84
72387,210
87326,0
176312,316
3442,119
164018,531
259856,0
243061,641
134636,1579
293622,201
116404,597
30019,0
114228,0
197906,694
16658,65
291917,2605
251802,36
81416,0
235740,65
289785,0
229683,15
199099,6
67941,145
89246,40
127384,0
264285,224
162880,2937
233561,274
149027,412
169240,4
123999,308
250685,218
258896,8
211515,750
61538,8
293507,586
266352,0
92456,73
16210,24
41389,60
73264,27
198697,388
14087,841
126219,5
293686,144
189390,265
251043,53
222119,89
2591,33
288143,9
104115,0
136316,0
208784,0
202226,98
127697,142
174819,446
205596,15
286375,119
244357,218
8939,781
191247,2
214631,17
115108,377
112049,9
109993,191
225131,120
265865,0
39743,1103
260915,121
281336,4
150535,28
296125,1636
39784,0
274654,13
233105,52
237776,110
255590,1579
21507,390
98709,0
129951,68
82458,82
106970,781
163692,0
147132,0
89605,4
39935,111
216258,1
12174,52
30626,10
122005,30
127020,53
4652,77
174175,83
126255,0
262830,0
47436,17
252294,23
151888,7
271331,7
253821,0
54704,54
6257,1636
268540,102
245934,171
242908,5
127785,16
6164,246
142068,0
220150,23
102494,98
294654,6
260406,18
80997,107
250745,308
62417,8
175494,30
298495,23
251847,0
205226,211
32349,3
172294,18
41641,163
1101,17
288063,0
122191,2937
274388,0
242612,39
157822,1636
188839,76
132537,6
220118,0
213252,0
140193,236
157057,266
171143,53
251591,4
201215,0
148644,52
37143,0
228397,0
99408,3
96947,139
73818,1
102584,4
215060,1
78875,0
228155,4
127221,122
34092,43
221877,50
227615,55
236646,0
196864,339
228916,154
187933,260
269299,0
223416,1
293806,0
15296,84
256582,28
80735,828
160403,2605
38827,379
219951,91
290669,0
248828,25
229469,9
37827,10
88628,62
218574,137
67706,2937
159321,241
71902,16
195940,38
11475,40
192316,46
89660,88
107261,236
109102,43
208225,0
206406,2937
145790,21
281413,0
288412,2937
108977,0
204217,28
163253,118
205888,0
30557,75
115719,1522
19356,6
167083,217
169533,339
221274,389
165868,0
180152,843
154037,1278
41990,211
267437,0
295445,962
111265,389
92718,5
74878,189
280836,11
204369,498
27267,2937
278034,0
288119,39
262579,0
259398,26
33667,93
270937,1636
230387,2
208477,0
168763,2
211199,44
217633,0
146706,1794
164812,17
16218,0
282457,198
104058,34
51190,1043
241627,80
207707,0
193349,92
115486,1099
243929,177
239842,5
25349,3
250667,20
38699,499
84408,30
16314,0
273619,0
224074,0
108248,403
180476,1579
31114,2
191677,1099
148546,10
144445,2
22123,1
233008,843
50310,627
264644,30
288813,1008
25113,0
273811,103
111500,7
56340,381
296854,0
115215,56
135334,22
2782,331
161968,925
264128,6
117453,77
34974,1075
47407,19
261813,0
219027,498
20952,1794
287949,0
228094,209
63442,750
196855,2
213332,7
92361,4
180184,2
74333,8
282381,564
80328,55
41636,2937
87244,53
219972,1064
290900,513
228582,2
251239,211
148560,754
81479,478
182816,3
38278,85
92513,61
220365,170
202980,4
289960,1103
241114,101
287579,0
171491,1247
101644,1247
95740,29
147246,179
245099,211
41166,1107
10142,27
22566,217
205721,1
65998,841
253014,1794
6363,184
134394,2
138533,843
121941,7
297150,6
150430,10
128176,0
109409,0
226334,27
287875,1107
28780,2605
143366,37
92880,22
178175,57
14424,0
90651,531
247625,1
150188,1
38943,236
295275,8
173608,0
178930,478
108908,0
30481,2937
81336,8
2735,1099
87584,0
103872,59
299712,2937
33781,781
69071,0
79577,37
19619,76
197377,389
225925,211
209585,162
31576,694
63108,214
162847,5
275309,24
166389,12
296797,410
35423,71
135187,69
94132,39
6343,36
83311,2
100519,124
97079,478
91576,650
115556,46
59147,10
123415,7
6584,630
218620,2937
90110,1794
133890,44
263566,0
247722,3
133648,754
25546,412
39295,0
158944,1043
185617,71
35347,0
50821,1008
253221,34
121398,38
172786,16
270099,86
33731,1522
74928,210
278645,2937
107695,35
148002,446
8836,53
174780,0
82194,58
202736,411
30860,47
278317,1075
111976,48
290004,0
152621,1
27799,7
196772,0
277039,99
206955,121
156046,1794
166773,754
166045,40
249323,12
131006,0
134353,33
299129,0
173737,210
48600,178
225115,211
139815,316
222756,79
232283,47
102104,0
273669,8
191127,561
37531,48
99292,0
130401,377
69470,86
175476,0
44790,29
297244,140
84713,0
294047,0
169977,0
234065,254
64259,304
182669,68
118157,18
116636,63
94638,135
12178,10
176160,0
203574,244
162520,1
283064,0
136719,704
246729,15
179499,98
227325,218
260628,81
296547,1204
176788,0
172458,12
72009,1278
122405,0
8636,81
136859,61
260927,26
96471,58
261900,1636
183385,304
12054,30
159090,178
268720,319
265299,0
279294,1
88701,79
143476,7
247689,0
242496,21
269768,29
101406,213
262728,151
184805,0
62427,53
92208,1204
202639,0
275814,0
247978,738
251805,0
57357,1278
222984,2
45414,120
70801,841
210357,10
33738,1008
145742,74
154311,53
294278,0
163276,241
60066,78
56656,328
151129,146
4050,76
87167,21
60138,6
239245,89
166558,429
214314,89
281607,103
71680,99
242469,4
183872,301
2947,128
134156,9
73093,0
52857,65
186920,64
38400,31
260376,0
252638,1075
281794,843
266531,88
106458,10
59476,41
51206,1794
163177,30
204577,1
194342,125
219011,0
82491,803
13287,1579
144472,39
68409,0
74284,96
6537,55
38505,1204
19811,74
209949,66
161099,37
100973,244
119742,3
4834,63
143804,35
61365,53
239041,246
107371,35
116604,46
296801,0
261125,49
284132,1636
148810,0
296502,962
91608,0
231469,0
192106,0
171948,29
192967,841
229611,1579
164497,13
264537,112
128133,0
92797,274
128157,381
86676,1
154563,2605
142316,174
184261,149
194199,14
292374,607
137185,0
218652,0
89406,1008
284698,0
160750,46
215198,650
111807,0
69432,0
288933,1794
207279,577
156237,23
283355,1522
99980,4
99429,16
252666,4
35638,2605
190520,0
196903,92
143897,389
223900,0
20475,3
67927,641
49138,106
76768,74
201080,499
20975,156
129015,301
175179,577
218673,3
66768,53
173745,0
247776,29
261513,412
34445,841
237323,39
149791,197
4824,30
188321,100
84532,0
279157,0
128921,781
110886,4
297816,99
68336,3
255496,69
262704,2
63433,20
78428,1
86696,0
31451,100
264374,33
258021,241
40408,139
50059,71
249701,4
89322,29
275841,0
104928,0
65890,146
163256,27
16618,6
12519,86
4229,4
62505,1043
162108,9
199527,16
189197,2937
27880,597
97787,841
147031,212
53899,114
288363,962
183257,2
289091,215
12,0
246147,35
256093,513
201103,0
42681,82
97434,69
287423,229
133980,279
142571,8
5610,0
275436,13
295252,2937
227853,25
269917,8
12093,1
41802,607
98680,229
178659,39
186002,201
280709,2
62365,78
247039,1099
84723,11
207153,1
39039,55
66791,24
76988,0
193054,146
34416,304
75916,23
201120,411
209661,738
9561,231
121494,10
245894,179
44143,0
88726,1794
167946,0
2537,178
118274,7
116995,0
173978,11
188095,0
298632,0
254832,8
167323,95
125617,256
166121,0
209539,35
98496,87
117130,2
133591,151
228335,2605
160557,738
41018,65
195736,78
198631,411
159710,10
2558,380
67171,44
96080,62
109959,1
43500,0
51326,0
162925,750
170918,53
214054,24
65433,0
218902,1579
289583,1
90000,265
138038,577
95569,125
291603,132
121029,111
127522,1522
222275,1064
8820,86
56251,561
138503,18
244812,1043
58162,8
128204,98
286986,53
21356,72
258607,38
54807,0
214026,36
265476,1008
76732,61
143667,0
52106,211
275681,0
199071,110
48103,0
205899,1103
171881,9
117304,44
83458,65
273455,6
254824,1247
166712,19
118908,1107
14644,627
181842,2605
282561,89
24319,0
172548,115
285306,6
191495,19
141626,21
278811,210
283016,21
264796,0
244837,6
7289,0
239355,0
39076,2
251374,0
286220,9
163926,1099
181664,1278
9730,841
213821,0
181986,212
217509,88
267043,0
124504,320
179602,377
106619,892
401,190
263941,0
52761,6
232858,0
178026,178
148285,0
12327,113
218308,39
58100,18
5846,25
161327,100
46942,704
223533,1103
268801,3
145692,0
73923,19
23947,36
276323,370
62350,108
95773,149
30231,1008
69481,33
268364,9
138366,10
24948,892
203428,184
13646,22
205633,72
91077,17
113241,19
202875,66
136989,0
13303,64
119404,694
178745,0
125040,88
175526,217
285160,162
92556,42
123744,650
262719,58
126339,236
17233,21
258759,274
179296,388
234836,564
50404,21
259449,37
7074,23
96394,215
174313,564
36137,394
162422,0
247336,0
14078,16
176269,119
71511,892
120233,17
83594,18
219436,0
240577,29
217074,142
37416,2937
960,2
273032,86
150341,0
218546,0
99776,1247
108819,0
14117,627
106027,236
247010,380
64221,641
277800,1
186057,0
122282,7
63244,98
190703,1075
186759,0
294423,58
99878,1247
230886,78
33046,89
31844,1075
180623,1636
185368,37
255890,40
33207,0
59158,370
48780,3
274998,74
59372,79
273995,14
133785,0
187298,3
289971,5
177715,22
193688,1
208906,52
244876,2937
262864,2937
201959,47
111451,1064
217109,391
76811,694
71335,750
73430,293
173276,70
145806,145
107259,215
200033,12
82963,28
68429,1636
91415,1278
59813,0
36931,39
294883,0
103233,0
60905,81
281786,564
242648,4
195370,0
53840,0
153040,0
105553,80
130701,2937
30221,67
92512,174
197070,66
247108,1064
232394,1522
204211,44
62673,446
77758,61
223610,2
124531,20
2762,164
294780,0
87203,8
68167,236
33745,0
234133,0
201574,178
201149,1
194143,66
59115,37
223521,23
249388,1064
150009,0
155040,2
21977,0
204137,10
92927,1522
233759,211
144211,1522
89945,98
44748,1043
26459,1794
202585,0
138291,389
238149,71
50447,95
258861,86
51908,3
228476,0
227280,0
185005,0
262312,0
286276,1
75312,380
281900,9
33301,11
15440,0
3865,373
194427,0
242338,93
225604,962
83901,105
161465,26
274836,64
79289,121
257553,2
297622,0
34153,0
9060,209
211339,10
143106,17
91173,0
140255,110
230851,180
219904,411
11936,203
23094,146
29969,0
82635,14
253243,109
231287,0
111276,8
88886,0
76735,62
152025,0
30210,2
183442,4
219826,2
42631,16
251096,1
296999,213
27742,224
46376,5
40777,2937
213990,9
12330,0
231940,86
148984,2605
242195,32
164031,3
285057,0
185402,15
31495,388
295228,120
3049,2937
172591,46
1343,91
84887,2
280484,78
15484,2937
201709,49
32904,0
238600,1794
3731,478
67492,160
286789,754
283306,244
199839,304
161317,118
235552,231
253009,0
26321,61
295997,429
269577,67
89255,0
21229,37
259303,1522
273615,3
72148,146
164624,0
131331,564
212118,17
14782,1278
165736,124
206275,99
228369,0
146046,128
13833,40
7319,0
144536,107
90501,86
177433,44
166139,146
202425,704
295880,34
36768,0
290730,1794
171772,201
246490,25
28652,74
297556,198
26328,0
187273,86
151799,381
160667,106
291646,38
174488,389
266071,2
230766,1
28928,1794
119159,828
67972,265
163563,3
229152,429
44794,51
247247,2937
118346,0
165918,3
221277,53
154796,212
124224,3
115722,3
123872,1522
182722,841
7960,0
193769,8
57150,339
77806,1064
289352,0
67161,12
56478,100
65160,1579
183194,0
97007,0
71102,1278
74512,2
227464,22
114956,0
242269,18
82089,17
127026,499
40214,13
117158,30
177756,962
286435,1
102006,4
113877,843
180266,27
35947,0
139760,0
251580,7
112734,16
19980,0
97578,14
225709,0
97117,98
220404,217
232622,0
94474,0
195730,140
192155,178
206585,1099
216043,8
197304,0
293897,2937
253518,10
101858,1107
62818,12
112534,0
250547,8
130209,1075
272986,0
97267,828
9608,841
72827,27
227941,0
169521,0
35378,148
22294,33
27739,0
9411,482
160818,47
187700,1
224707,86
90756,79
32500,1636
128049,0
91565,139
231742,300
205331,0
215226,260
285186,227
154134,2605
83407,0
264044,1
101082,1522
19038,0
186102,408
5103,2937
47334,843
251771,353
48006,841
211281,1
258378,10
194977,0
217095,198
30780,0
271770,0
177285,41
46192,0
145571,171
163326,391
177494,828
133336,0
50143,1636
61965,2937
81944,28
186011,1103
33189,13
51217,0
191111,33
236237,1
61738,499
203725,480
230797,0
223596,1278
20150,63
109196,60
120508,641
102329,0
5106,0
200545,238
193519,630
298678,238
129573,5
254113,1
44208,10
264581,16
30248,0
243930,586
161906,1522
150463,1
62347,6
133879,0
183318,204
113118,244
79808,31
51813,499
141991,164
271491,803
122895,4
39456,3
79260,76
262156,35
265015,39
264420,4
277570,738
200615,144
248464,1
115392,39
108732,333
198543,0
71131,1099
199703,146
68700,2605
297089,1522
115700,0
30537,499
223113,0
195805,412
119029,17
52157,3
257486,54
75088,60
210908,224
136688,0
163120,291
197754,843
226773,16
233345,9
91755,142
5425,478
127952,754
28883,211
60743,102
210783,41
214537,325
182782,8
207390,7
68230,18
3227,0
95037,81
116669,3
277685,33
67991,478
168946,0
111180,0
147005,24
253140,925
284606,630
200643,0
134475,35
62870,65
49995,0
41003,0
210220,370
56427,2937
64025,7
65311,0
164461,925
196262,20
197966,325
240278,478
260701,91
276703,828
229447,2
137565,0
290337,11
149906,32
14900,3
199835,42
35752,5
244706,0
222437,255
183855,4
273544,42
191752,0
201182,478
6689,125
171920,71
293811,80
16476,144
95355,828
16592,892
169975,203
236180,0
283400,1204
234728,11
286062,1204
153164,1579
218341,1
241226,27
118485,1
173430,0
113934,19
250109,1794
208287,1579
22571,738
201126,20
97920,47
631,35
15697,202
111878,164
114874,0
99718,4
269238,962
134990,7
26707,156
262857,72
73966,9
155545,84
192891,325
11746,13
131508,170
104236,12
165173,217
231396,498
37370,1522
156471,47
233831,577
154755,1008
161218,738
87914,1
143793,23
208458,125
56280,151
59950,0
176351,49
99858,60
99657,0
66066,316
57064,2937
260813,7
277776,0
254623,37
10936,0
168034,8
59399,36
297486,1522
262662,210
223942,0
26252,694
171022,0
108783,49
288101,0
119579,75
195811,391
204691,1043
149697,0
73578,1075
196126,4
59595,0
89905,14
206609,1579
228741,171
259366,843
174472,4
140542,89
182760,132
29309,95
296861,0
207492,2
257527,16
248193,27
72796,2937
277581,36
146827,391
171263,163
43916,0
111599,12
88304,1
8100,339
135563,18
285842,122
95545,31
123471,10
177290,40
235833,178
86559,1107
128829,0
172254,58
260760,26
283111,5
184005,244
289938,246
55704,2
67641,379
113212,0
115281,0
66218,37
196534,2
288509,1522
241109,151
259680,304
66982,1
32599,121
210555,0
57016,1204
272322,0
67771,236
107266,1522
162098,328
165050,10
227116,316
78225,0
256106,119
20053,66
33904,117
26052,389
259310,104
258336,79
255587,0
248854,14
93818,16
254354,3
52970,67
289916,55
258882,19
169233,0
253422,1
46976,1
155854,106
96833,125
3997,1064
31258,12
107250,18
129737,44
4181,8
293221,25
168557,76
128850,1099
288761,0
205074,0
175702,1
239609,119
18147,1278
33060,38
247024,327
152892,0
173738,0
256326,30
4115,106
241134,72
64574,1204
269338,24
181824,58
51415,108
219064,429
282776,45
132854,201
36692,19
16195,0
82356,14
173954,1
263125,210
19718,499
113629,5
231054,1
73890,738
91143,531
242943,87
245315,841
192629,175
230883,0
239640,9
7567,84
106653,13
49012,11
189078,229
250423,4
44980,10
280881,227
186101,389
99062,1
209099,0
199506,0
74420,754
227412,388
278110,61
228194,0
52407,1204
4465,377
175937,0
28079,339
130599,106
231759,4
98926,163
189399,0
143037,53
60535,217
82167,641
138855,37
122777,1075
290154,100
292104,328
242886,482
7186,0
65172,11
184873,22
85100,1636
49112,8
159363,63
163434,202
162146,75
201096,48
296068,101
135410,9
43306,96
78685,56
92924,0
103790,1
201398,113
100354,2937
117772,53
204088,1
178053,577
255861,98
181585,0
38249,88
148397,0
38982,224
17304,750
211740,14
258354,2937
270063,1
29816,52
288635,122
201074,328
262703,0
66472,0
264244,0
211558,0
107203,0
89636,34
207208,2937
170254,1103
34484,2937
208173,14
56077,0
143378,1099
146126,962
151348,331
112471,1103
196361,56
272622,79
146036,2
251866,16
197582,180
40732,78
275902,1107
13542,10
249954,586
151971,1008
96131,0
221517,586
142630,370
60436,35
92793,49
108569,0
146763,1278
71170,118
292223,163
59745,4
40670,118
243755,0
96227,64
202835,210
173240,0
222919,15
297232,231
64404,1794
31845,3
275091,781
53104,0
20737,11
216178,11
72614,738
110951,10
254879,704
215251,86
55376,0
182347,162
229364,147
153984,3
245103,5
100676,50
13069,0
170479,0
156870,115
93835,482
115264,328
243555,4
170565,0
240931,3
268970,0
69375,0
166998,184
38388,11
2614,40
291953,641
290055,35
78200,577
185414,8
243790,9
116728,120
223355,1075
272302,3
72471,26
228049,154
88862,53
105662,9
205114,564
77552,111
109235,803
85725,0
262580,61
280308,8
89275,0
210177,33
261817,0
290026,5
136184,3
28893,0
218350,33
53112,0
161520,0
105758,212
183329,1008
182073,328
237110,0
252381,2
105438,165
203115,754
52110,23
152102,370
105301,1075
51759,0
152173,211
67151,0
13137,0
290356,892
8676,279
67861,8
101508,0
247305,15
222722,925
51895,513
267317,429
254073,0
212501,8
292456,408
66015,962
80465,38
205477,0
32157,0
10196,233
279396,320
27960,19
103147,0
297596,0
177924,44
224726,803
119675,6
281292,79
140636,12
65717,300
1054,98
176769,0
284710,1
96012,70
204833,1204
228384,498
122078,15
147810,0
130297,28
210805,0
245648,29
28434,0
186257,0
184776,1
164677,1522
33703,1204
101991,78
127469,2937
175489,1
184744,126
238419,1
297216,2
224100,6
156001,13
198677,3
80690,118
271748,3
46646,44
200048,925
19644,14
279085,120
9092,111
207229,577
1689,87
110387,233
289714,803
243374,478
89512,841
290643,0
296296,0
18765,1
261433,81
18537,2
268677,738
127402,301
141671,803
297906,1
127025,1
63033,5
186498,254
263214,27
6214,14
33080,0
275845,1
253714,46
24205,19
49552,0
54720,0
153982,51
27523,4
112981,53
231274,0
161392,0
47848,0
147591,16
267526,2605
297341,255
131107,1
271207,0
250583,106
279369,42
42141,2
204921,0
217287,76
14076,10
53129,201
140974,32
162607,78
162164,0
215020,377
155569,0
73715,244
241444,2
192950,64
229870,301
201070,2605
123328,0
265500,630
116003,0
53866,0
152424,37
179210,111
232740,0
233844,171
123654,74
210249,498
13522,9
112893,121
128766,3
68986,21
167434,18
126569,33
242461,0
104659,1008
58460,78
103490,220
131495,0
87307,111
17196,0
179619,43
270806,2
206615,0
165874,2
189012,256
10883,478
37435,429
214343,7
161122,0
251288,29
225765,0
212351,1043
6096,1103
276789,0
123275,266
239485,177
102580,49
148477,120
137446,0
143473,0
118878,2
80458,0
3404,5
51264,5
279503,0
274503,30
79733,1
297539,274
289745,0
275268,47
181310,0
187495,291
254025,1
39349,379
266172,1579
280321,1
222002,17
244048,6
253829,0
115338,5
121459,325
