id,similares_count
134675,1247
269442,11
242160,11
283302,13
27710,121
77769,0
10573,2937
298234,6
294305,17
277195,94
144677,4
91199,8
52552,0
135361,32
84058,650
235781,25
12805,390
236794,24
258777,1
50083,28
202430,5
288726,103
117641,63
100296,8
207585,120
79027,2605
109532,370
40568,429
289920,1
63242,478
268502,10
68735,0
98015,14
122930,111
34295,327
16399,0
132146,20
136173,319
225995,738
289150,1064
111557,0
83014,36
220913,694
88397,4
18989,1
272824,22
84868,1099
171532,4
229672,17
250617,0
217492,47
185591,13
174856,6
177431,0
289895,394
74167,0
83165,95
113806,244
81283,206
124819,1
239165,58
232278,36
71559,30
62652,18
115569,3
89541,2
273400,3
34692,498
168551,2937
49556,6
54825,0
124159,0
287237,165
73023,12
55611,1043
193745,36
100449,16
180257,201
245653,0
68237,107
85854,90
42301,4
240940,214
110020,394
133986,478
184216,892
152703,446
206263,81
166154,1099
6308,15
56338,394
85932,0
36936,2937
249623,27
173816,44
48338,142
210772,0
166073,738
7954,191
255822,27
177379,0
176820,9
188498,3
179967,215
144928,738
44939,35
216683,121
48934,121
85738,0
298131,0
105591,0
274537,6
193669,2937
106652,22
133060,2937
65610,0
186567,0
41083,478
87932,0
243625,235
253103,2
174587,259
166086,42
187594,1636
103375,46
204053,36
57125,10
197679,1636
244369,3
203871,27
160590,0
226732,478
9549,0
191287,38
154560,52
103860,12
240616,27
139831,120
87613,13
207843,28
45269,148
197339,87
199827,50
233026,343
82029,1075
18935,72
126208,2
170613,0
121679,704
178655,1579
52824,478
25218,607
63673,139
249571,0
164409,108
51005,58
118967,841
238284,30
115580,0
246940,25
66832,13
212998,328
98643,219
17158,22
130423,23
31100,1008
209238,66
22112,100
212885,1099
191938,1278
286248,0
31117,10
200668,115
165617,12
47374,83
114909,3
65933,803
177180,1
256921,29
284298,0
119268,1
140211,100
291888,39
245313,84
42237,0
245930,8
6642,2605
202217,106
28532,410
13006,26
23585,92
53189,20
13026,1247
89362,0
8885,165
72702,22
232636,171
80223,0
36800,22
217909,304
237824,121
122021,327
176373,274
55589,54
260446,84
246465,0
81330,7
872,2937
76543,7
64490,0
79458,8
125276,0
130754,140
128865,308
288589,25
88109,71
54826,244
59482,210
91884,325
257679,1
258223,10
53374,781
125669,15
117211,2
72681,191
22224,377
96116,1579
101310,0
206378,80
182393,20
265503,0
298842,201
105104,0
71779,150
221728,38
153116,1579
214048,71
137575,0
214567,114
299669,25
280384,12
208049,146
29148,480
212639,229
28570,1043
286262,478
298368,26
218979,0
203542,0
48599,0
48069,0
78648,154
151827,4
62422,205
150390,30
264791,184
96282,2605
196451,0
101692,4
276809,15
161799,7
158882,6
106062,50
292538,2
68964,170
158391,411
48247,1064
49338,219
81552,10
65391,4
85903,343
221868,25
159054,5
289392,60
179581,86
166879,34
155885,43
263943,13
38959,0
219696,0
291300,962
108625,0
161129,229
75687,6
31092,113
77164,1278
45105,4
109687,122
217511,37
155703,91
232566,2
80330,32
266769,380
117233,13
99442,1
154661,1579
217871,843
182516,231
97569,7
295742,40
275774,1247
220827,1
19960,64
20435,0
175096,1008
152466,370
90568,803
112276,53
107927,0
281054,0
99782,8
92146,4
288798,0
32737,0
230918,0
161923,78
281808,20
37996,0
267791,79
122472,0
72483,754
185119,139
297763,962
163135,91
200866,0
249283,12
144621,2
200189,1
253526,120
280713,202
53703,64
30427,227
32419,29
251479,1075
125076,254
148518,122
126833,17
287867,3
234691,482
197002,1204
188194,61
46788,21
143818,7
252242,113
12010,13
229692,27
148544,0
201792,0
235118,0
286446,5
180185,738
94134,121
134027,0
5229,78
238784,1099
204729,0
64752,627
26980,6
294074,0
201915,4
296165,142
279552,5
113152,1099
286230,30
164650,52
227073,0
29594,410
223518,74
273241,90
262632,1579
159502,5
149352,0
138352,0
248440,381
232990,46
208334,184
30344,0
255636,0
23521,149
266364,2937
164335,63
128710,17
25755,62
39796,46
269477,12
51702,1247
64451,0
25685,161
25704,10
174020,232
153114,627
290185,180
137121,29
85934,4
297820,513
228798,27
77026,49
59992,320
53331,27
70375,28
132445,85
3542,19
11742,781
8015,0
282123,2605
115118,377
285968,841
252402,76
128713,10
247306,21
204804,6
222986,2
201905,18
75330,145
212849,17
263419,33
17532,561
292393,65
95644,841
125953,0
79147,0
160103,0
258218,0
98393,0
25597,142
252992,1278
117623,0
98572,0
42248,4
274491,325
97550,26
136768,121
5350,84
288713,3
30549,92
5194,22
21712,2937
124198,39
291676,394
127300,80
8668,26
248294,0
201056,19
220499,137
144085,18
254437,499
78490,1
204711,1636
103191,843
250584,1
102581,2
283300,3
209568,1204
104806,2605
181657,3
121883,5
209189,70
58778,0
283163,204
134821,201
87709,513
212307,373
77813,89
279756,0
171738,1247
80396,1278
188091,19
125268,0
141906,47
259535,209
92350,64
109491,1043
20470,2
235301,1075
98944,175
175061,62
229186,1278
48101,482
85703,24
145894,23
205606,0
294774,377
266561,142
53156,564
149656,4
199115,14
239944,23
232731,0
50717,641
83532,0
24962,39
120690,0
60079,1
256029,201
296825,1794
252797,0
139087,781
148501,64
94376,98
210873,343
103056,480
52255,343
31946,58
256721,1
175288,2605
97173,0
126009,0
175573,630
5861,217
288712,607
86076,139
206565,94
169348,828
52734,69
286315,343
156209,0
18137,232
230997,1
283857,408
157062,1008
228114,238
294786,34
22911,77
250466,17
193410,95
16647,17
187462,59
126825,2605
159064,4
217999,5
174192,204
244184,47
217423,0
291788,1107
166304,206
132738,86
261368,65
226210,0
45297,168
213932,11
213637,4
197652,95
25604,144
184838,37
187896,0
151329,1579
198696,1075
33384,531
186897,4
116734,1278
222363,1
217301,1636
180506,1636
158203,215
277097,180
229301,0
126663,24
283685,0
636,47
280127,0
229196,17
287396,1579
162184,2
245065,42
42884,51
70010,114
24121,12
195574,1103
198682,121
50259,828
168776,2937
174611,2
175412,0
187018,8
278869,139
16466,23
179131,0
47358,52
223321,279
160139,1794
210322,150
289051,8
249724,403
61572,3
242929,0
23789,5
136227,128
216698,45
42109,112
254379,22
10681,8
253660,694
282189,4
294032,20
245563,0
20945,36
254933,18
99835,1204
240872,18
63713,0
221637,1278
287382,1247
259056,1794
86083,100
180839,165
25791,0
243675,962
289219,0
182005,30
45245,3
6319,11
21879,1
97572,3
137017,93
57272,101
252918,54
194613,1
245419,47
280590,98
200074,650
41204,1522
79494,53
291527,197
32577,63
201805,0
296846,38
90147,925
58073,26
28964,70
93694,30
176459,15
94745,0
294210,498
249551,71
14977,0
119362,0
275721,150
90183,17
48266,93
55897,8
250471,83
11125,23
47030,561
40074,412
26181,212
77361,0
276818,30
298051,179
59472,0
136712,79
81041,1043
130309,37
66706,803
168460,266
122279,163
122569,480
176228,412
200652,0
275050,222
127142,5
286514,478
123739,0
149487,9
178663,73
284270,0
5207,5
3122,0
352,17
15298,0
212891,641
39133,138
289239,1204
135356,70
175081,13
240079,12
150585,120
123211,44
34839,58
199184,0
161207,373
264303,88
141196,738
21216,37
88362,1008
11632,0
252965,1
279291,13
259106,1
237805,0
275737,325
154968,0
96716,3
249564,169
212971,4
23307,236
86096,41
249078,0
10837,33
178039,1075
90496,4
93479,28
40123,0
42377,308
283661,391
176995,279
42552,40
72686,1636
44976,2937
204969,254
108585,14
259597,0
154917,0
142370,3
213480,0
115658,37
216675,8
143093,36
57626,1043
265063,0
182960,2605
152656,81
113329,1794
200233,1
25503,42
183962,22
97620,1
282205,925
53785,99
239239,1043
120426,2
211475,0
288405,738
278765,1
148824,150
88232,0
99361,1636
29581,165
296842,53
88781,1794
204036,101
48773,77
103221,232
283073,91
239962,3
189021,0
217939,50
52336,45
50819,1107
178848,74
96647,5
238517,53
120785,0
67034,738
265882,78
196716,403
252629,2
294064,236
40252,1
117387,781
63426,1043
162298,2
269726,244
46686,1
283257,1794
289794,2
207300,1
190592,73
205409,10
203352,389
96962,828
274436,6
183223,72
123934,0
73025,694
213578,4
279189,13
244313,1
149955,8
273382,0
210669,115
134667,328
153448,18
211036,16
167183,256
293007,58
131850,641
131448,0
45079,139
177911,10
186690,0
89910,7
22280,4
83615,20
3519,0
249996,13
203537,2
96240,23
158720,478
24223,394
239745,3
34294,694
34727,0
233074,2937
173263,224
234839,106
171474,738
134700,2605
76545,1
101244,650
247972,499
178119,1579
188610,3
86351,750
198659,128
104421,31
267059,0
172210,0
108523,164
247751,2937
46959,962
40224,0
236310,1247
261799,3
254943,125
31792,14
257374,37
166100,3
77087,2
112548,2605
162420,65
10531,754
208612,53
290624,650
167863,30
238235,630
57971,1247
198397,235
22151,101
94679,1579
72,478
65770,177
233503,178
226766,108
58888,319
48606,4
254857,0
283044,3
225405,82
34004,0
286785,156
179339,373
86785,925
200311,18
36901,0
1494,301
69003,0
105429,586
143175,66
171252,255
111004,3
25877,2
57265,1
81974,24
127585,86
29791,0
142814,17
28443,2605
154023,597
17422,265
21043,561
37171,327
205941,255
121857,161
142526,841
281061,429
290702,10
146658,9
292546,91
215906,750
205270,180
86474,23
236065,480
24932,1
79427,2605
112003,627
248057,44
257213,42
115741,0
222683,0
43766,27
137998,93
233809,803
82032,1
264039,0
181461,184
55634,17
5733,828
164125,803
67024,1
144337,12
246101,597
141557,207
47999,1
54423,59
286135,0
80609,13
256664,119
256937,2605
110103,53
81498,513
88363,11
55300,50
69831,184
3331,29
89997,0
282941,14
91841,0
8536,0
30684,0
200386,90
33737,1
28462,112
143216,144
262561,2
137784,0
149460,99
40085,17
147045,190
131093,694
266724,0
145175,754
47774,13
50007,0
144516,118
289858,499
26905,211
130795,5
197295,389
87142,1579
258484,33
195320,4
178593,0
37175,53
134887,88
195460,0
107455,73
257358,627
253652,1
149104,0
89309,99
132272,1064
246241,10
191742,18
173008,0
288845,82
20374,40
89816,16
65436,0
269509,76
87587,37
20823,171
259728,1075
244349,71
213835,31
21952,4
220796,0
176926,3
155629,84
134571,377
256432,1636
130169,59
68959,377
38506,0
138032,88
147746,1579
109255,781
123959,379
38099,0
157735,738
6998,4
289131,175
207141,161
193602,841
70899,122
27617,754
77911,308
55926,0
83001,102
10919,1278
137183,260
48515,1075
60554,0
298290,82
277344,35
195318,17
36579,14
128474,43
121421,5
296533,86
288717,46
137400,1204
222315,29
164494,232
133992,84
291639,10
277688,139
224034,4
147287,26
50694,21
103603,754
287190,1636
239759,17
161258,962
79488,704
258248,121
62341,1
217140,244
179413,82
69193,19
123440,388
289826,0
282254,61
10499,925
52585,23
275622,19
46614,0
80175,1
85826,316
279510,291
287645,16
107281,231
55540,1636
116245,0
63081,2
165104,0
112943,1107
185015,0
88790,165
89128,564
259894,2
273085,14
247780,1
68605,4
192857,0
51290,8
299707,291
218810,58
116689,841
179279,28
126743,6
297358,12
136821,1
181744,22
22456,1278
274929,69
256364,0
179408,1
164651,0
224207,627
193445,39
239669,256
168129,91
249426,22
276402,77
122611,279
131739,0
236201,139
150222,2605
41053,135
94198,0
4968,101
21215,1522
213949,32
25872,52
105664,50
286998,74
282920,72
74824,62
71424,113
38342,13
166874,137
251902,0
162929,18
10396,843
166212,5
91569,0
162593,0
229811,55
150690,962
125958,2605
135163,0
72428,46
88615,5
199650,2
48128,28
219818,1
102547,98
227712,738
2794,0
268908,1247
67692,31
46249,1522
111206,694
178372,233
50678,5
108556,0
255068,0
227030,498
178019,26
176404,165
187726,236
208198,16
36066,201
240868,3
155013,1278
273752,1
186120,32
122582,0
5527,0
120655,145
22985,3
105306,0
86810,2
31106,120
192200,30
240553,403
143071,2937
222742,32
148342,841
284011,18
119294,165
230675,1099
209732,121
250509,120
3750,3
174386,79
228244,65
277095,137
186014,0
220879,607
257901,0
23909,56
270591,1
169685,120
86384,90
290252,65
216796,184
14319,2937
250214,4
203482,118
79352,754
85868,229
38002,828
95038,843
17759,0
132173,92
574,2937
274384,2
84791,293
277229,47
58669,21
218873,394
200484,32
38320,308
226116,10
249025,1247
260308,86
194010,962
62121,18
208466,391
45122,35
16931,1099
55878,0
93760,154
93425,0
44796,5
236624,65
9031,694
220306,1794
62842,96
105026,5
159533,291
259054,1107
181551,22
166014,2937
34740,265
219929,0
267354,597
121646,0
240562,198
51814,79
45603,1
128895,1
70439,343
232416,29
57302,201
267257,77
118007,0
47812,391
169354,0
82181,353
197523,13
109031,119
122960,18
169385,586
298695,339
35841,0
7408,10
88392,0
255130,95
115938,233
191997,4
214101,2937
45012,236
55471,0
133413,1204
160518,1
6599,0
227713,98
122986,291
62165,1008
27462,22
237471,44
265438,10
135925,4
177493,0
199722,66
162786,2937
225148,925
138753,2
266016,27
34811,89
198285,8
140378,2
239035,2605
7574,0
87310,203
127073,4
74455,2
68679,0
98275,119
133979,70
95118,20
242627,84
81226,27
157740,189
198636,1
251921,841
128598,58
185063,88
123860,478
25071,962
23362,98
12192,586
86141,169
60962,0
210367,327
275290,0
240018,222
237883,25
277079,1
265816,2605
290191,33
211090,29
164884,5
277009,43
109790,607
146812,0
144090,389
256330,0
284099,412
250728,641
46943,133
226369,0
249763,9
238849,13
285552,82
218152,53
153103,3
46436,1794
212401,1794
13467,1
76702,0
289123,1204
288472,120
213519,0
10539,66
122548,126
20288,9
150531,34
113121,209
179450,11
66887,0
120287,4
278138,18
287972,27
277309,4
92245,8
35128,0
120936,2605
298054,11
50164,121
142326,50
86000,1204
51545,211
242866,203
159670,0
70859,0
85332,2
164556,892
57918,93
162231,4
235429,170
145404,4
214717,28
276355,388
49440,60
203901,28
249038,86
156309,0
215370,0
177743,293
5782,210
281105,13
38275,597
95331,1
263564,4
49567,353
195128,300
9240,61
192935,1043
236864,0
137061,0
13051,561
67010,2
225655,0
296840,1
151653,5
7762,160
56183,1103
54752,171
245400,1008
292289,0
228962,26
299952,220
29678,217
34895,14
96236,0
250460,96
136526,0
130445,98
51308,1579
100402,0
169225,0
7846,1064
195827,3
174954,98
228081,1099
260290,377
28459,54
103348,694
123931,5
25268,1579
19072,57
184045,121
275198,24
118316,586
125071,379
21329,0
60452,3
16541,0
200823,21
217573,11
205131,1107
187114,0
127482,389
145605,925
53483,0
196640,841
44404,120
79850,1204
39564,389
4756,35
106596,2
198923,2937
144548,17
105444,7
151294,65
223190,0
153620,1107
92064,2937
165819,0
44330,0
144045,4
178221,2
54909,1
80639,150
74294,28
211225,33
70808,1103
298532,103
82327,1
250070,316
179723,925
147445,16
70276,19
221444,3
36517,83
157853,4
238721,9
36699,133
942,0
189631,6
257637,53
272068,145
242234,37
138894,316
133378,9
283231,11
208482,0
188030,577
192630,403
29834,0
83538,6
229897,37
245090,0
263378,8
275719,53
199408,841
236772,1522
160637,1204
229600,308
263239,0
217377,9
144525,2605
98034,125
77942,15
125186,211
51527,9
88209,1103
279379,2
259843,1
149822,10
45968,189
17704,8
86058,388
206997,70
70519,925
276231,46
267076,1043
278603,23
145504,210
111182,1075
152308,69
296191,478
127547,37
292592,106
216099,499
202354,5
111614,2
197830,51
253240,10
200495,0
35981,1075
145188,168
137583,265
266474,36
69454,86
116502,115
154953,0
22235,26
112411,2
207419,17
43232,154
133655,244
100869,429
110025,750
101306,168
202638,209
160788,209
157201,0
259646,0
104406,650
280383,77
259208,29
57673,160
227090,256
240778,31
18289,0
196179,0
119733,121
99720,704
1308,85
25021,650
38405,74
176218,58
90671,45
154654,498
181159,84
58781,137
60866,144
29303,0
158180,25
218012,390
212319,44
231484,9
114694,139
165027,168
171652,2
165064,89
79475,0
105395,0
183368,0
286072,5
105817,0
198576,564
167105,0
202047,10
150927,0
260678,197
25310,10
27777,0
277137,1099
266132,254
184013,1107
105264,15
10437,43
235588,2605
28986,11
139398,160
296785,1278
127587,17
78320,0
176248,0
73181,0
80106,21
25257,10
69213,2937
235691,0
127418,241
258264,84
284864,86
196694,118
188354,171
133278,100
92031,0
19460,2605
180321,892
10900,122
1973,98
241385,381
168333,586
168623,412
64731,16
111965,607
25333,408
86894,50
21521,586
55341,86
142103,178
194463,6
127763,0
277851,0
92372,9
259828,0
225087,962
150777,5
16551,1075
164758,22
261834,111
237927,19
266777,12
66505,0
127757,1
259868,531
24687,0
222282,35
153851,40
149260,14
126354,0
127218,0
233900,16
24408,381
232908,0
171129,37
270849,227
225693,96
266111,11
163227,191
128356,0
248708,1522
220761,379
252894,738
232300,13
285882,0
99087,4
50201,2605
261129,0
98789,175
286374,13
215931,211
69748,1278
44713,13
197146,11
165113,201
87576,266
16260,0
46016,0
246462,781
262348,8
268077,91
73477,233
211008,132
203041,54
184631,17
93567,67
269724,5
219714,161
103581,1099
120059,48
223018,16
176220,48
44476,0
89185,100
172822,19
173377,3
147944,2605
282612,0
234301,22
10286,843
106835,149
235124,291
101488,108
242586,65
175876,18
242903,14
25608,217
276890,15
239876,17
47298,6
259678,0
229299,112
63137,0
59844,30
137742,107
51403,160
81232,146
113771,121
11911,0
192466,40
236141,7
136028,627
25372,184
45277,0
59400,370
251966,20
219314,5
214497,0
122227,11
110712,754
25937,0
277041,0
135692,255
24793,78
124542,222
269025,23
139761,841
38992,1
193554,1103
11837,0
83132,892
206489,8
247702,1636
269312,0
25446,641
176056,121
215910,0
21802,21
234768,106
112008,86
255621,1
206304,37
276911,93
49004,5
92573,0
155843,0
2377,0
79826,0
25916,178
226385,1204
225890,8
246496,20
61540,113
277560,8
75810,34
200468,1107
1286,163
127103,184
163591,224
41648,3
252087,86
238031,43
29735,0
284037,410
228558,4
177345,0
283601,2937
268491,1522
217624,0
220187,7
100702,389
58952,233
8726,178
264550,6
281604,44
5253,17
271130,2
91498,42
150076,67
243201,577
62719,327
184321,78
276173,0
116278,1
51132,0
187427,9
291881,77
91311,88
209513,388
201229,8
192587,564
266091,2
139541,160
28939,103
166011,586
227160,1
275219,47
233830,0
129285,754
30152,232
80925,2
104608,301
154879,121
124557,2937
6687,1
85544,380
2892,137
292401,843
136512,577
108025,34
78854,233
138275,13
78938,32
135416,254
157624,1278
105285,0
204507,1
9040,87
9021,64
261891,37
234781,301
163779,17
232124,27
172790,0
72729,0
259143,478
115773,0
107652,0
143343,1
220429,5
51267,1794
153361,6
263164,0
65152,16
152933,12
64807,1579
286911,0
61816,47
226427,9
47172,2
63699,390
285325,1
106324,0
5504,0
245464,0
15759,3
49726,191
163033,3
116473,0
218312,70
276261,391
257507,403
14264,1
115057,650
293621,1099
218753,6
206282,36
263904,56
10050,238
294895,7
33913,377
108092,72
178764,3
174008,97
112747,177
118204,4
242139,1
119350,7
218645,408
139039,209
181363,0
235416,331
129849,1247
144082,2937
223403,117
197722,7
58486,18
111112,390
248007,0
196598,0
233293,2
50917,14
254762,121
100640,498
289520,266
20393,139
85640,15
106091,191
294332,2937
4391,184
38879,0
196198,54
168891,18
224013,106
109963,95
49401,379
14980,73
28594,122
265600,1
209206,10
90305,11
245619,1522
89130,217
219720,66
123155,13
291969,5
36544,2
232553,39
297678,0
137880,408
47350,38
54444,169
55349,301
235792,0
131493,11
30589,111
70972,1579
13536,499
198351,353
144369,14
114791,3
117318,16
16777,119
75275,4
17898,841
10996,86
156050,0
218505,429
170387,27
148434,40
200160,14
12147,1043
225633,46
51552,0
259860,274
71031,1522
71626,64
10727,9
78830,236
97122,1075
191119,168
16149,53
240449,0
250622,308
42697,34
174909,19
126435,1107
3386,381
174605,128
280648,7
155398,103
196187,0
4130,180
103516,0
297576,4
240783,2605
292949,1075
94635,630
105086,39
123449,597
47131,0
292239,139
35573,1579
197560,23
290704,1522
286110,41
150153,1
59225,4
226912,7
213524,0
111157,92
148759,86
138649,21
66170,99
283430,10
162084,99
151620,18
99448,0
270911,102
125340,66
102944,1103
224246,122
168726,53
107975,6
36311,12
296161,0
147420,44
224454,171
86177,0
65721,6
258863,139
145637,2
271225,119
273449,0
273490,892
99572,17
218084,28
135957,1636
271117,2605
277321,373
43137,0
70068,9
116091,390
15796,0
65823,235
193000,97
163831,7
48159,841
150063,244
273911,63
129012,2
237967,641
274079,90
136595,0
299281,2937
22008,5
63414,843
95586,265
251419,39
116756,21
160864,0
20400,91
8886,13
5632,564
221693,121
247982,100
239252,49
87772,45
257370,630
78891,14
140881,0
255756,1278
211697,0
19615,1008
827,10
52379,8
1503,3
219324,0
143439,80
155263,480
162897,1636
248175,232
28658,20
177593,394
40353,12
157896,0
115606,2605
245159,0
290487,4
283089,64
197347,22
2777,135
70672,210
50770,103
147868,86
299666,137
259078,8
86223,0
53232,3
50782,19
282588,191
212779,16
191904,5
236245,0
206484,6
163897,408
60501,0
75014,1247
292466,4
248344,1794
299485,1
223305,301
263197,121
218098,4
282785,75
94084,513
122373,750
246730,25
121436,1
264265,478
137983,1
92373,130
24031,36
53539,0
117644,0
102373,212
185659,50
252023,377
113515,738
64801,0
228958,151
163464,1107
131918,8
41184,217
215107,27
85284,373
224318,0
176701,2
255479,2605
158699,0
30623,168
51352,704
59541,128
155393,254
78761,0
240180,630
230914,44
135637,4
50587,255
299106,389
246472,255
114118,5
208671,1794
272465,1794
279144,962
150393,320
68640,210
58070,46
90420,266
36942,403
118670,30
199622,1522
243347,1579
44454,3
90997,841
268106,254
174484,30
77444,0
220086,0
141301,3
177808,0
136140,23
92964,1
42249,0
179550,37
54162,1043
49534,80
221621,3
195657,3
288920,12
150334,114
220933,316
187541,0
211770,58
56729,0
213522,8
101062,244
264322,10
237581,46
77965,46
132917,2
60118,1075
70000,1064
31178,2605
20117,394
105029,412
40671,2605
117760,3
181965,34
261166,377
51812,20
205516,19
93597,0
111681,0
41581,28
252943,828
8217,266
224362,145
4766,1107
233583,962
17010,0
123970,37
149327,39
10806,0
234287,962
291760,40
268452,79
91131,0
185287,1794
114507,513
52104,64
19790,1064
107088,37
202943,754
213845,3
287685,12
46534,100
182965,750
97053,35
128702,738
3966,61
258626,630
168842,56
145761,118
32061,391
298126,4
214640,2
18737,0
35512,0
150913,119
258964,0
286673,2605
285412,331
116889,37
27092,210
260196,11
237089,0
286638,0
238225,30
259455,231
15882,91
206223,379
235920,160
99447,0
153791,841
40723,388
52791,207
220226,27
113385,16
273444,499
288681,1
164901,232
192646,0
31327,6
221663,1
168615,111
14723,0
105334,316
19770,641
230835,1636
193565,5
131695,5
260325,74
131848,446
153339,58
98606,0
12542,22
26539,0
32348,0
78271,1064
75706,0
202524,11
63935,1064
277304,146
121071,40
150419,1
98766,1
237482,353
29392,80
86750,1064
124024,0
292367,49
32014,0
95821,22
115213,0
31877,10
24430,58
221431,232
43627,35
19616,21
295630,1
255634,1043
246899,377
287323,2605
158320,128
243460,18
236673,1075
95129,0
176745,0
54152,198
176902,210
215176,3
21425,63
52529,183
104864,738
128990,0
3475,4
265929,1579
102602,1075
297047,2605
297897,15
101664,0
275156,84
257689,121
163760,42
235617,168
174761,446
227569,21
64139,5
228166,0
62626,1099
58230,1
146664,389
292654,17
231354,43
32805,74
75387,103
276631,21
216648,0
192521,1247
154722,74
148253,260
272594,2
28161,5
298919,203
58989,0
201949,0
233291,85
40871,18
57378,841
156414,6
118893,41
73913,255
92965,0
203020,27
173398,1579
95516,22
218251,63
173388,80
133820,209
236419,3
171547,1579
47939,2
151161,0
85370,843
190798,80
107039,265
280290,10
291938,211
143535,11
198962,3
234968,2
194799,244
155993,45
174029,0
8519,1
93371,1794
241918,0
2809,20
223890,1636
280595,125
183159,513
88650,20
212579,8
245442,120
160591,0
96867,43
56005,18
55362,16
67605,0
221350,214
248322,1794
174585,1
33314,1
276200,1247
64767,0
2205,2
233408,1
100180,95
196453,66
262943,16
234313,293
172553,12
141950,0
228543,0
78205,89
173776,331
284261,53
77260,6
298731,0
249634,93
113526,108
28356,1247
295668,828
229268,19
246203,202
186612,47
22755,3
107745,84
90355,499
152096,0
126887,118
185911,9
38787,51
40908,73
56329,0
116676,962
229035,47
292573,46
210501,83
112420,236
1106,29
71410,1
162702,17
283152,3
226402,10
292634,1
237205,319
92017,34
79163,841
162169,2
287779,18
189321,96
244911,1008
57225,75
63827,925
121354,82
270509,51
180625,2605
189397,178
250313,0
241018,0
229109,202
117898,9
272042,630
160839,1579
206671,0
115683,0
24790,128
76061,20
215365,98
162700,962
89764,98
43096,0
287525,58
296109,145
270687,58
101458,564
257440,0
48736,203
259377,925
145563,0
131823,112
41181,104
118723,36
151597,44
249598,198
250724,91
67819,171
71910,43
138549,0
295979,57
6038,101
118064,210
24987,80
106879,137
128020,803
224727,27
38739,17
246373,202
94613,1
293359,72
247267,265
265996,42
287911,85
6953,87
283745,0
37087,244
156622,3
58318,19
173114,0
73061,170
227758,5
180832,694
108485,89
221715,39
60965,1636
80940,119
204445,3
106967,1247
199253,55
139035,37
229341,750
135347,0
194477,91
160950,3
17676,1103
21409,61
297299,627
103505,0
213560,8
193755,1
71655,24
275583,191
85554,0
250923,0
245658,219
5384,10
165673,1008
193716,13
295097,1579
48617,93
69739,843
151622,20
143650,20
152913,2605
287554,3
282014,11
224421,1579
244709,301
74727,0
182908,18
21028,22
75073,828
134742,108
15609,18
226222,22
10441,13
96958,1
15988,5
182261,828
129174,1636
229512,20
95607,607
65086,35
117210,0
16478,78
251344,88
217293,58
22830,73
112623,2605
19929,22
77718,0
126547,1075
122902,5
106781,77
113702,35
125850,0
282875,89
188678,0
16465,9
41534,14
4967,1
148688,31
293880,183
216247,209
75497,1247
86726,44
77203,0
21943,177
75922,0
1307,2
221384,120
19499,2937
275137,31
44013,23
128953,0
19052,27
43271,171
107233,254
5568,7
44417,18
227287,0
213151,1064
238672,841
34869,1
81794,1
213174,53
22497,42
147968,60
182839,2
262116,0
190532,962
251999,26
142632,561
55158,0
78353,214
59826,22
289831,1247
226821,103
46273,11
46069,0
240960,2937
78892,291
32344,0
266117,28
179758,142
146563,160
15518,77
71510,122
266839,1
202485,201
241113,78
258761,231
154784,925
262661,379
242068,11
214915,1
167802,53
147805,15
108762,101
247528,331
66648,121
201562,0
218120,120
167701,62
187998,429
262600,9
83028,22
108029,0
247643,4
95105,828
136337,0
190049,40
90012,43
199284,3
193087,35
299352,64
261265,213
143497,0
292931,1075
136476,87
142560,0
46678,149
181287,1
231271,561
88827,381
168118,81
182039,163
214306,165
269539,0
4479,1
8232,803
103825,74
214424,201
149034,843
232230,11
295179,577
89975,204
184824,201
88709,586
165397,109
168367,1008
237426,265
131669,86
98733,160
261269,45
74516,7
72383,227
87878,0
130383,13
202625,52
205108,0
115157,291
250178,0
219865,925
64816,111
57379,1
190458,22
68297,120
289494,0
217342,391
86176,0
202355,0
56515,394
177588,0
152394,331
157858,30
72800,11
143773,1522
76057,32
66180,83
169370,42
252480,163
139240,2
147912,630
30411,391
280857,0
44178,1247
219474,17
281124,46
123800,446
198067,64
195143,238
138605,209
36229,0
30118,380
70863,1
192911,0
268612,1
224438,2
274570,0
169249,15
201936,121
57076,300
120661,4
234009,170
174829,139
1913,478
200247,74
277697,87
73532,100
204418,577
266345,0
235274,0
212080,1278
196178,650
10962,0
173292,597
174786,478
66604,10
195151,0
257667,94
193383,627
171910,11
164398,178
184941,0
178584,0
154592,2605
118000,22
108756,2937
165469,36
227834,25
139716,4
60842,0
5513,403
292162,1
68426,18
273181,3
79868,44
275795,377
42670,111
252221,0
66855,7
137725,120
30678,8
845,6
115684,40
168786,320
105777,841
189218,101
297692,120
257488,0
62743,108
102037,704
75682,4
223668,1
148011,1
229609,1
34857,0
185078,70
204530,46
288597,0
25924,0
6620,10
92687,803
142885,0
233791,5
262377,232
194058,6
214332,100
123118,10
159300,1043
243442,0
64712,1043
11784,4
48013,1636
139663,0
251402,75
250388,0
196525,98
105082,373
260086,304
50872,353
75793,125
246248,0
90296,1
12695,17
155182,1099
286512,0
54206,5
83835,4
292014,244
24955,16
112571,108
217132,236
14759,171
115671,4
265493,6
124971,184
280789,1794
30516,209
118144,47
8733,98
147487,2
274524,1247
29153,0
136916,0
257736,754
3751,1
90249,2937
126553,80
54601,0
24358,8
6761,51
180610,0
19987,7
283123,0
102798,110
166401,7
27214,69
144324,53
270759,2937
110248,0
183723,1075
9662,5
289433,0
